devil_0.tri+_+1
Case 42 42 511
[REMOVAL SADDLE] Filtration value:23587
[CONTRACTION SADDLE] Filtration value:20809
[CONTRACTION SADDLE] Filtration value:10421
[REMOVAL SADDLE] Filtration value:24597
[CONTRACTION SADDLE] Filtration value:25987
[REMOVAL SADDLE] Filtration value:14889
[REMOVAL SADDLE] Filtration value:20504
[CONTRACTION SADDLE] Filtration value:9518
[CONTRACTION SADDLE] Filtration value:6382
[CONTRACTION SADDLE] Filtration value:18507
[REMOVAL SADDLE] Filtration value:31630
[REMOVAL SADDLE] Filtration value:25887
[REMOVAL SADDLE] Filtration value:14887
[REMOVAL SADDLE] Filtration value:31223
[REMOVAL SADDLE] Filtration value:29091
[CONTRACTION SADDLE] Filtration value:6385
[REMOVAL SADDLE] Filtration value:20498
[REMOVAL SADDLE] Filtration value:19395
[REMOVAL SADDLE] Filtration value:23582
[CONTRACTION SADDLE] Filtration value:7935
[REMOVAL SADDLE] Filtration value:15024
[CONTRACTION SADDLE] Filtration value:7936
[REMOVAL SADDLE] Filtration value:8622
[REMOVAL SADDLE] Filtration value:29971
[CONTRACTION SADDLE] Filtration value:9532
[CONTRACTION SADDLE] Filtration value:29765
[CONTRACTION SADDLE] Filtration value:17210
[REMOVAL SADDLE] Filtration value:11411
[REMOVAL SADDLE] Filtration value:10337
[REMOVAL SADDLE] Filtration value:18205
[REMOVAL SADDLE] Filtration value:14881
[CONTRACTION SADDLE] Filtration value:10439
[CONTRACTION SADDLE] Filtration value:17390
[CONTRACTION SADDLE] Filtration value:11733
[REMOVAL SADDLE] Filtration value:25867
[CONTRACTION SADDLE] Filtration value:11739
[CONTRACTION SADDLE] Filtration value:7950
[REMOVAL SADDLE] Filtration value:19387
[REMOVAL SADDLE] Filtration value:28449
[CONTRACTION SADDLE] Filtration value:19696
[CONTRACTION SADDLE] Filtration value:18529
[CONTRACTION SADDLE] Filtration value:14026
[REMOVAL SADDLE] Filtration value:31533
[REMOVAL SADDLE] Filtration value:22522
[CONTRACTION SADDLE] Filtration value:9552
[REMOVAL SADDLE] Filtration value:1494
[REMOVAL SADDLE] Filtration value:19726
[REMOVAL SADDLE] Filtration value:20210
[REMOVAL SADDLE] Filtration value:22975
[REMOVAL SADDLE] Filtration value:23318
[REMOVAL SADDLE] Filtration value:20354
[CONTRACTION SADDLE] Filtration value:8403
[CONTRACTION SADDLE] Filtration value:22934
[REMOVAL SADDLE] Filtration value:11364
[REMOVAL SADDLE] Filtration value:19065
[REMOVAL SADDLE] Filtration value:21941
[REMOVAL SADDLE] Filtration value:29706
[REMOVAL SADDLE] Filtration value:31686
[CONTRACTION SADDLE] Filtration value:10636
[CONTRACTION SADDLE] Filtration value:10787
[CONTRACTION SADDLE] Filtration value:11943
[CONTRACTION SADDLE] Filtration value:12025
[CONTRACTION SADDLE] Filtration value:19769
[CONTRACTION SADDLE] Filtration value:21863
[CONTRACTION SADDLE] Filtration value:25516
[CONTRACTION SADDLE] Filtration value:31724
[REMOVAL SADDLE] Filtration value:10813
[REMOVAL SADDLE] Filtration value:14214
[REMOVAL SADDLE] Filtration value:14743
[REMOVAL SADDLE] Filtration value:22357
[CONTRACTION SADDLE] Filtration value:11251
[CONTRACTION SADDLE] Filtration value:11757
[CONTRACTION SADDLE] Filtration value:11952
[CONTRACTION SADDLE] Filtration value:14190
[CONTRACTION SADDLE] Filtration value:14197
[CONTRACTION SADDLE] Filtration value:15334
[CONTRACTION SADDLE] Filtration value:17455
[CONTRACTION SADDLE] Filtration value:19773
[CONTRACTION SADDLE] Filtration value:21000
[CONTRACTION SADDLE] Filtration value:21332
[REMOVAL SADDLE] Filtration value:7311
[REMOVAL SADDLE] Filtration value:19026
[REMOVAL SADDLE] Filtration value:19284
[REMOVAL SADDLE] Filtration value:19298
[REMOVAL SADDLE] Filtration value:24117
[REMOVAL SADDLE] Filtration value:25849
[REMOVAL SADDLE] Filtration value:26245
[REMOVAL SADDLE] Filtration value:27394
[REMOVAL SADDLE] Filtration value:27442
[REMOVAL SADDLE] Filtration value:28370
[REMOVAL SADDLE] Filtration value:28377
[REMOVAL SADDLE] Filtration value:28391
[CONTRACTION SADDLE] Filtration value:11905
[REMOVAL SADDLE] Filtration value:31305
[REMOVAL SADDLE] Filtration value:17880
[REMOVAL SADDLE] Filtration value:19957
[REMOVAL SADDLE] Filtration value:30399
[REMOVAL SADDLE] Filtration value:14126
[CONTRACTION SADDLE] Filtration value:10783
[CONTRACTION SADDLE] Filtration value:15516
[CONTRACTION SADDLE] Filtration value:18744
[CONTRACTION SADDLE] Filtration value:25557
[REMOVAL SADDLE] Filtration value:3788
[CONTRACTION SADDLE] Filtration value:8200
[CONTRACTION SADDLE] Filtration value:9554
[CONTRACTION SADDLE] Filtration value:12159
[CONTRACTION SADDLE] Filtration value:12299
[CONTRACTION SADDLE] Filtration value:22505
[REMOVAL SADDLE] Filtration value:7537
[REMOVAL SADDLE] Filtration value:14857
[REMOVAL SADDLE] Filtration value:16530
[REMOVAL SADDLE] Filtration value:17078
[REMOVAL SADDLE] Filtration value:18028
[REMOVAL SADDLE] Filtration value:24302
[REMOVAL SADDLE] Filtration value:26599
[CONTRACTION SADDLE] Filtration value:15439
[CONTRACTION SADDLE] Filtration value:17764
[CONTRACTION SADDLE] Filtration value:18614
[REMOVAL SADDLE] Filtration value:23071
[CONTRACTION SADDLE] Filtration value:6742
[CONTRACTION SADDLE] Filtration value:8084
[CONTRACTION SADDLE] Filtration value:8399
[CONTRACTION SADDLE] Filtration value:11321
[CONTRACTION SADDLE] Filtration value:11918
[CONTRACTION SADDLE] Filtration value:11955
[CONTRACTION SADDLE] Filtration value:14232
[CONTRACTION SADDLE] Filtration value:14283
[CONTRACTION SADDLE] Filtration value:14795
[CONTRACTION SADDLE] Filtration value:15953
[CONTRACTION SADDLE] Filtration value:16037
[CONTRACTION SADDLE] Filtration value:17678
[CONTRACTION SADDLE] Filtration value:17776
[CONTRACTION SADDLE] Filtration value:18788
[CONTRACTION SADDLE] Filtration value:18934
[CONTRACTION SADDLE] Filtration value:19944
[CONTRACTION SADDLE] Filtration value:23887
[REMOVAL SADDLE] Filtration value:11136
[REMOVAL SADDLE] Filtration value:13442
[REMOVAL SADDLE] Filtration value:16507
[REMOVAL SADDLE] Filtration value:17047
[REMOVAL SADDLE] Filtration value:17879
[REMOVAL SADDLE] Filtration value:18798
[REMOVAL SADDLE] Filtration value:19060
[REMOVAL SADDLE] Filtration value:19945
[REMOVAL SADDLE] Filtration value:22411
[REMOVAL SADDLE] Filtration value:24244
[REMOVAL SADDLE] Filtration value:27351
[REMOVAL SADDLE] Filtration value:27737
[REMOVAL SADDLE] Filtration value:29624
[REMOVAL SADDLE] Filtration value:30080
[CONTRACTION SADDLE] Filtration value:8471
[CONTRACTION SADDLE] Filtration value:10641
[REMOVAL SADDLE] Filtration value:11034
[CONTRACTION SADDLE] Filtration value:8036
[CONTRACTION SADDLE] Filtration value:10926
[CONTRACTION SADDLE] Filtration value:11022
[CONTRACTION SADDLE] Filtration value:15561
[CONTRACTION SADDLE] Filtration value:21180
[CONTRACTION SADDLE] Filtration value:23199
[REMOVAL SADDLE] Filtration value:13703
[CONTRACTION SADDLE] Filtration value:21904
[CONTRACTION SADDLE] Filtration value:6424
[CONTRACTION SADDLE] Filtration value:14317
[REMOVAL SADDLE] Filtration value:11035
[REMOVAL SADDLE] Filtration value:19224
[CONTRACTION SADDLE] Filtration value:6462
[CONTRACTION SADDLE] Filtration value:8136
[REMOVAL SADDLE] Filtration value:16917
[REMOVAL SADDLE] Filtration value:18024
[CONTRACTION SADDLE] Filtration value:14386
[CONTRACTION SADDLE] Filtration value:14679
[CONTRACTION SADDLE] Filtration value:22093
[CONTRACTION SADDLE] Filtration value:24135
[REMOVAL SADDLE] Filtration value:7415
[REMOVAL SADDLE] Filtration value:16976
[REMOVAL SADDLE] Filtration value:18085
[REMOVAL SADDLE] Filtration value:22518
[REMOVAL SADDLE] Filtration value:26732
[REMOVAL SADDLE] Filtration value:30779
[CONTRACTION SADDLE] Filtration value:10861
[CONTRACTION SADDLE] Filtration value:15425
[CONTRACTION SADDLE] Filtration value:20064
[CONTRACTION SADDLE] Filtration value:23105
[REMOVAL SADDLE] Filtration value:10695
[REMOVAL SADDLE] Filtration value:14714
[REMOVAL SADDLE] Filtration value:27694
[CONTRACTION SADDLE] Filtration value:14278
[CONTRACTION SADDLE] Filtration value:15614
[CONTRACTION SADDLE] Filtration value:15805
[CONTRACTION SADDLE] Filtration value:12030
[CONTRACTION SADDLE] Filtration value:22080
[REMOVAL SADDLE] Filtration value:26483
[REMOVAL SADDLE] Filtration value:18570
[CONTRACTION SADDLE] Filtration value:22144
[REMOVAL SADDLE] Filtration value:22399
[REMOVAL SADDLE] Filtration value:10690
[REMOVAL SADDLE] Filtration value:14830
[REMOVAL SADDLE] Filtration value:22154
[REMOVAL SADDLE] Filtration value:19008
[REMOVAL SADDLE] Filtration value:19935
[REMOVAL SADDLE] Filtration value:26509
[REMOVAL SADDLE] Filtration value:31672
[REMOVAL SADDLE] Filtration value:26579
[REMOVAL SADDLE] Filtration value:12916
[REMOVAL SADDLE] Filtration value:21251
[REMOVAL SADDLE] Filtration value:29302
[REMOVAL SADDLE] Filtration value:22851
[CONTRACTION SADDLE] Filtration value:14876
[REMOVAL SADDLE] Filtration value:17396
[REMOVAL SADDLE] Filtration value:23878
[REMOVAL SADDLE] Filtration value:22845
[REMOVAL SADDLE] Filtration value:12847
[CONTRACTION SADDLE] Filtration value:10494
[REMOVAL SADDLE] Filtration value:22835
[CONTRACTION SADDLE] Filtration value:12669
[REMOVAL SADDLE] Filtration value:5553
[CONTRACTION SADDLE] Filtration value:10508
[REMOVAL SADDLE] Filtration value:18500
[REMOVAL SADDLE] Filtration value:27166
[CONTRACTION SADDLE] Filtration value:11435
[REMOVAL SADDLE] Filtration value:25767
[CONTRACTION SADDLE] Filtration value:30911
[REMOVAL SADDLE] Filtration value:18498
[REMOVAL SADDLE] Filtration value:29957
[REMOVAL SADDLE] Filtration value:23831
[REMOVAL SADDLE] Filtration value:11464
[CONTRACTION SADDLE] Filtration value:31251
[CONTRACTION SADDLE] Filtration value:16141
[CONTRACTION SADDLE] Filtration value:10389
[REMOVAL SADDLE] Filtration value:32020
[REMOVAL SADDLE] Filtration value:22786
[REMOVAL SADDLE] Filtration value:31523
[CONTRACTION SADDLE] Filtration value:10398
[REMOVAL SADDLE] Filtration value:4056
[CONTRACTION SADDLE] Filtration value:7900
[REMOVAL SADDLE] Filtration value:13970
[CONTRACTION SADDLE] Filtration value:18262
[REMOVAL SADDLE] Filtration value:13969
[REMOVAL SADDLE] Filtration value:27965
[REMOVAL SADDLE] Filtration value:20765
[REMOVAL SADDLE] Filtration value:16113
[REMOVAL SADDLE] Filtration value:21742
[CONTRACTION SADDLE] Filtration value:19460
[CONTRACTION SADDLE] Filtration value:12815
[REMOVAL SADDLE] Filtration value:7713
[REMOVAL SADDLE] Filtration value:31248
[REMOVAL SADDLE] Filtration value:31519
[CONTRACTION SADDLE] Filtration value:20643
[CONTRACTION SADDLE] Filtration value:14971
[CONTRACTION SADDLE] Filtration value:20645
[REMOVAL SADDLE] Filtration value:29032
[CONTRACTION SADDLE] Filtration value:25788
[CONTRACTION SADDLE] Filtration value:31258
[REMOVAL SADDLE] Filtration value:29940
[CONTRACTION SADDLE] Filtration value:18325
[CONTRACTION SADDLE] Filtration value:23705
[REMOVAL SADDLE] Filtration value:17268
[REMOVAL SADDLE] Filtration value:17268
[CONTRACTION SADDLE] Filtration value:16219
[REMOVAL SADDLE] Filtration value:17263
[CONTRACTION SADDLE] Filtration value:11158
[REMOVAL SADDLE] Filtration value:2253
[REMOVAL SADDLE] Filtration value:5660
[REMOVAL SADDLE] Filtration value:15987
[CONTRACTION SADDLE] Filtration value:16662
[CONTRACTION SADDLE] Filtration value:31568
[REMOVAL SADDLE] Filtration value:24980
[REMOVAL SADDLE] Filtration value:25480
[REMOVAL SADDLE] Filtration value:29899
[REMOVAL SADDLE] Filtration value:31850
[CONTRACTION SADDLE] Filtration value:14107
[CONTRACTION SADDLE] Filtration value:14107
[CONTRACTION SADDLE] Filtration value:30963
[REMOVAL SADDLE] Filtration value:31764
[REMOVAL SADDLE] Filtration value:32031
[CONTRACTION SADDLE] Filtration value:6561
[CONTRACTION SADDLE] Filtration value:26495
[REMOVAL SADDLE] Filtration value:10716
[CONTRACTION SADDLE] Filtration value:16582
[REMOVAL SADDLE] Filtration value:19552
[REMOVAL SADDLE] Filtration value:25420
[REMOVAL SADDLE] Filtration value:25590
[CONTRACTION SADDLE] Filtration value:31360
[REMOVAL SADDLE] Filtration value:32054
[CONTRACTION SADDLE] Filtration value:14119
[CONTRACTION SADDLE] Filtration value:16702
[REMOVAL SADDLE] Filtration value:29894
[REMOVAL SADDLE] Filtration value:10609
[REMOVAL SADDLE] Filtration value:26008
[REMOVAL SADDLE] Filtration value:28635
[REMOVAL SADDLE] Filtration value:26001
[REMOVAL SADDLE] Filtration value:10438
[REMOVAL SADDLE] Filtration value:30647
[CONTRACTION SADDLE] Filtration value:30491
[CONTRACTION SADDLE] Filtration value:15019
[REMOVAL SADDLE] Filtration value:11723
[CONTRACTION SADDLE] Filtration value:17102
[CONTRACTION SADDLE] Filtration value:15027
[CONTRACTION SADDLE] Filtration value:13766
[REMOVAL SADDLE] Filtration value:18266
[REMOVAL SADDLE] Filtration value:20557
[REMOVAL SADDLE] Filtration value:28608
[REMOVAL SADDLE] Filtration value:29981
[REMOVAL SADDLE] Filtration value:18251
[CONTRACTION SADDLE] Filtration value:19664
[CONTRACTION SADDLE] Filtration value:6218
[REMOVAL SADDLE] Filtration value:20519
[REMOVAL SADDLE] Filtration value:18232
[CONTRACTION SADDLE] Filtration value:11680
[CONTRACTION SADDLE] Filtration value:15101
[REMOVAL SADDLE] Filtration value:24778
Level 0:1169, Level 1:1017, Level 2:3
   - simplification ended
       - performed simplifications: 2163
       - time simplifications:      0.188779
Printing output:
2-cell extraction terminated in 0.07027
arrivo qui
1-cell extraction terminated in 0.052871
2538
2-cell ascending extraction terminated in 0.023145
2-cell ascending extraction terminated in 0.042234
Number of critical Points:
6 70 65
Number of arcs:
Saddle - Maximum: 113
Saddle - Minimum: 83
Level 2 arcs:58
   - done
